Území;Sudety;% dětí;% dětí v neúplných rodinách;% v produktivním věku;% nad 65;Průměrný věk mužů;Průměrný věk žen;% v manželství;% rozvedených;% ovdovělých;% Pavel Petr – 2. kolo;% Babiš Andrej – 2. kolo;% Volební účast v 2. kole;% bez vzdělání;% se základní školou;% s výučním listem;% s maturitou;% vysokoškoláků + VOŠ;% Čechů;% Moravanů + Slezanů;% Slováků;% Poláků;% Němců;% Romů;% Rusů;% Ukrajinců;% Vietnamců;% cizinců;% neuvedená národnost;% zaměstnaných (15-64);% řídící pracovníci;% specialistů;% technických pracovníků;% úředníků;% ve službách a prodeji;% zemědělci, lesníci a rybáři;% řemeslníků;% obsluha strojů / zařízení;% nekvalifikovaných pracovníků;% v ozbrojených silách;% neznámý sektor práce;% zaměstnanců;% zaměstnavatelů;% podnikatelů bez zaměstnanců;% neznámý pracovní poměr;% žen 15+;Plodnost ženy (odhad);% v církvi;% věřících mimo církve
Slavkov u Brna;0;19.21;16.31;63.2;17.60;39.5;41.6;41.57;8.82;6.21;62.28;37.71;73.63;0.33;12.13;34.69;30.20;18.53;51.43;23.78;1.41;0.08;0.05;0.01;0.07;0.26;0.1;1.97;22.81;80.32;4.16;14.33;13.82;5.98;9.25;0.55;11.62;9.51;3.30;0.43;7.38;63.16;0.84;11.17;5.15;50.81;1.59856035437431;20.1330633497252;10.0210752510434
Soběslav;0;15.57;23.93;61.31;23.13;43;45.6;41.04;10.94;7.86;57.23;42.76;71.72;0.53;13.90;37.69;29.97;12.96;63.74;0.23;0.58;0.05;0.05;0.06;0.05;0.32;0.23;1.33;34.69;78.02;3.37;9.64;11.36;4.37;10.04;1.64;12.79;11.55;3.64;0.54;9.08;59.08;0.91;11.48;6.55;50.68;1.6641370338248;11.3621601558875;8.8011505984968
Sokolov;1;15.55;33.45;64.79;19.66;41.4;44.2;33.84;14.36;7.06;44.05;55.94;61.3;1.25;18.77;36.35;26.09;8.66;60.61;0.22;2.17;0.07;1.86;0.65;0.18;0.39;0.59;5.90;33.26;71.41;2.62;8.08;10.04;4.11;10.26;0.46;10.69;12.53;4.39;0.07;8.18;52.39;0.66;6.26;12.11;50.04;1.65262255629183;5.69271065537227;6.45201738742755
Stod;0;16.08;24.23;63.98;19.93;41.4;43.7;37.54;12.46;6.85;51.22;48.77;68.49;1.19;16.40;37.38;28.01;11.10;61.61;0.19;1.26;0.11;0.59;0.1;0.12;0.79;0.37;3.35;34.86;76.99;2.69;9.83;11.85;5.11;9.14;0.60;12.19;13.07;3.57;0.20;8.75;61.88;0.61;7.50;6.99;49.60;1.56422064270698;5.51712642720227;6.86723893657805
Strakonice;0;16.31;26.36;61.8;21.89;42.2;45;39.73;11.53;7.74;53.52;46.47;70.26;0.78;12.79;34.80;31.75;14.84;64.36;0.22;0.72;0.07;0.12;0.22;0.05;0.43;0.23;1.83;33.58;77.88;3.30;11.30;12.09;4.30;9.82;1.31;11.47;11.27;3.67;1.19;8.16;58.38;0.93;10.13;8.44;51.31;1.628203775973;11.5227828607664;9.78802427756137
Stříbro;1;15.87;22.95;65.07;19.06;41.4;43.7;38.16;11.65;6.98;44.72;55.27;67.38;0.98;18.08;37.06;26.82;9.22;58.46;0.24;2.08;0.13;0.31;0.21;0.08;0.71;0.66;4.17;37.12;79.10;2.86;7.49;10.59;6.06;7.96;1.02;12.14;16.82;4.26;0.08;9.80;63.05;0.87;7.02;8.16;49.87;1.67993951612903;5.95094248429193;6.61551474142098
Sušice;1;14.85;26.68;60.95;24.20;43.6;46.6;40.18;11.77;8.42;55.53;44.46;71.9;0.50;14.30;37.03;29.88;13.09;64.38;0.32;0.9;0.03;0.3;0.05;0.06;0.29;0.25;1.89;33.42;76.19;3.50;9.26;9.40;3.99;12.12;2.55;11.32;10.17;4.80;0.23;8.85;52.13;1.30;11.64;11.12;50.88;1.67414721723519;14.2776889503479;10.1162438961151
Světlá nad Sázavou;0;14.93;27.36;62.71;22.36;43.2;45.1;41.07;11.12;7.66;50.54;49.45;73.45;0.57;13.73;38.68;30.77;12.49;63.06;0.4;0.55;0.08;0.05;0.16;0.08;0.24;0.18;1.32;35.2;75.74;3.17;10.47;10.14;4.17;10.48;1.66;11.51;11.95;4.38;0.31;7.48;57.29;0.87;9.94;7.63;52.49;1.74378305389895;15.2798713697116;9.54175459752789
Svitavy;0;15.85;27.66;62.56;21.59;41.9;44.6;38.6;12.33;7.36;49.49;50.5;69.24;0.79;14.29;38.67;29.12;11.86;61.58;3.61;0.72;0.12;0.13;0.18;0.03;0.24;0.2;1.61;33.19;78.23;2.93;10.56;10.83;5.18;10.97;1.15;10.10;13.38;4.33;0.38;8.41;62.79;0.81;8.88;5.75;51.27;1.66031879837535;11.1056007405938;8.23910599748727
Šlapanice;0;19.27;17.67;62.57;18.16;39.6;42;42.84;8.64;5.95;67.62;32.37;76.89;0.34;10.98;28.05;31.88;25.08;54.09;25.45;1.58;0.08;0.08;0.02;0.12;0.62;0.2;2.71;17.76;81.42;5.47;18.48;15.80;6.02;9.01;0.57;8.67;7.35;2.58;0.22;7.25;63.07;0.83;11.55;5.97;50.86;1.54779386770005;20.850606479349;11.149728514998
Šternberk;0;16.12;26.84;62.52;21.36;41.7;44.6;37.25;12.06;7.49;49.19;50.8;67.5;1.05;15.17;34.80;29.02;13.76;56.97;11.32;1.2;0.09;0.13;0.32;0.03;0.22;0.14;2.13;29.58;77.25;3.07;11.86;11.28;4.52;10.70;1.22;11.16;10.33;4.11;0.71;8.30;61.08;0.91;9.17;6.08;50.96;1.68132971778648;10.1824425842455;9.31101094655506
Šumperk;1;15.38;29.22;61.29;23.33;42.6;45.9;38.67;12.27;7.51;50.92;49.07;68.91;0.83;14.41;35.20;29.93;14.26;56.75;13.17;0.98;0.16;0.26;0.18;0.04;0.15;0.19;1.97;28.12;75.45;3.13;11.34;11.46;4.24;10.57;1.16;11.22;10.38;4.01;0.17;7.76;59.00;1.02;9.61;5.82;51.22;1.70609513158355;11.7698739699467;9.08870576829859
Tábor;0;15.74;26.54;62.2;22.06;42.3;45.1;40.3;11.62;7.41;60.6;39.39;72.56;0.39;11.89;32.96;32.73;17.14;65.88;0.38;1.02;0.05;0.07;0.11;0.07;0.63;0.23;2.18;31.56;79.87;3.86;12.69;12.77;4.95;10.43;1.19;10.37;10.20;3.58;1.48;8.37;60.08;1.01;11.19;7.59;51.04;1.60996451803666;11.3415564598169;9.23702950152594
Tachov;1;16.05;25.8;65.6;18.35;40.9;43.1;37.49;11.88;6.48;43.22;56.77;67.54;1.10;15.95;36.73;27.99;9.00;56.47;0.25;2.19;0.17;0.45;0.23;0.16;2.01;1.75;6.95;36.32;78.85;2.66;7.00;9.36;6.22;9.93;1.24;9.94;16.63;4.66;0.11;11.11;58.62;0.80;7.32;12.11;50.07;1.60393595730487;6.4469994391475;7.90241166573191
Tanvald;0;15.67;31.67;61;23.33;42.8;45.7;35.5;14.47;7.21;60.96;39.03;69.56;0.84;16.66;38.53;26.41;9.66;62;0.25;1.69;0.57;0.79;1.36;0.05;0.34;0.38;5.18;32.57;74.74;3.59;8.32;10.02;4.00;12.73;0.48;10.83;11.19;3.55;0.21;9.81;55.79;0.93;11.94;6.08;50.67;1.64140271493213;5.67343408131074;7.07779982699842
Telč;0;15.6;20.76;61.78;22.62;42.4;45.8;41.74;9.08;8.36;62.63;37.36;74.36;0.42;13.35;39.73;28.23;13.58;60.59;4.9;0.58;0.06;0.02;0.12;0.05;0.19;0.1;1.12;33.39;78.29;2.92;10.13;10.22;3.70;9.59;2.88;14.21;11.85;3.54;0.27;8.99;58.54;1.01;12.81;5.94;50.29;1.80447032306536;25.2830489555095;9.28081645670547
Teplice;1;15.82;32.69;63.66;20.52;41.5;44.3;34.87;14;7.22;45.07;54.92;63.6;1.00;16.13;33.24;28.74;12.33;62.75;0.16;1.12;0.08;0.59;0.5;0.59;1.05;0.67;4.59;32.49;74.06;3.39;10.69;11.34;5.15;10.28;0.31;8.59;11.38;4.12;0.10;8.70;56.72;0.85;8.49;8.01;51.36;1.5273491504259;5.1702031254519;6.51216149774894
Tišnov;0;18.46;16.22;61.73;19.82;40.7;42.9;42.4;9.18;6.98;61.01;38.98;74.87;0.34;11.04;32.56;31.93;20.31;54.03;21.58;0.97;0.09;0.1;0.05;0.03;0.29;0.07;1.59;22.79;79.53;4.25;14.92;13.49;5.07;9.78;0.98;11.18;9.13;2.91;0.19;7.62;61.90;0.88;11.08;5.68;50.87;1.6519203090675;24.3433454819656;11.8323488752042
Trhové Sviny;0;17.2;21.14;62.77;20.03;41.3;43.3;40.54;10.74;7.08;51.33;48.66;69.91;0.57;14.70;38.77;27.60;13.34;63.46;0.29;1.11;0.05;0.15;0.13;0.09;0.41;0.1;2.04;34.21;78.54;3.24;9.89;10.40;4.23;9.40;1.86;13.54;13.22;4.64;0.09;8.02;60.24;0.77;9.78;7.76;49.94;1.69403271147457;12.9828269484808;9.98150594451783
Trutnov;1;15.35;31.03;62.42;22.23;42.2;45.5;36.61;14.03;7.44;61.57;38.42;70.82;0.70;14.30;36.38;29.45;12.50;63.26;0.31;1.1;0.39;0.92;0.22;0.06;0.4;0.19;3.28;33.15;78.47;3.49;11.20;11.40;4.68;10.74;0.91;10.86;11.55;3.93;0.13;9.59;61.10;0.81;10.51;6.05;50.95;1.6148702708881;7.60231996451046;7.07161986757143
Třebíč;0;15.49;22.32;62.81;21.69;42.3;45.1;42.46;10.29;7.24;54.74;45.25;73.41;0.44;12.80;36.45;30.94;15.60;58.77;13.42;0.61;0.05;0.06;0.09;0.03;0.25;0.18;1.27;26.54;77.68;3.44;12.18;12.15;4.65;10.25;1.34;11.64;11.04;3.59;0.64;6.77;60.65;0.97;9.99;6.06;50.96;1.70357754027962;20.6187860668845;10.2468191615101
Třeboň;0;15.05;24.76;61.18;23.76;43.6;45.9;40.32;11.41;7.94;55.21;44.78;70.67;0.66;13.08;36.41;30.24;13.61;62.45;0.44;0.84;0.05;0.11;0.07;0.06;0.8;0.99;2.93;34.19;79.32;3.43;10.04;10.65;4.14;12.58;1.49;10.68;12.63;4.17;0.21;9.30;59.01;0.98;11.12;8.21;51.04;1.65595444894808;10.5983263598326;9.94560669456067
Třinec;0;15.74;22.64;62.92;21.34;41.8;45.3;42.17;10.37;8.2;50.32;49.67;65.24;0.52;13.15;33.02;31.71;16.84;59.36;4.71;2.06;14.69;0.1;0.13;0.04;0.11;0.09;17.21;18.71;76.76;3.57;12.36;13.04;4.83;9.83;0.48;9.52;12.27;3.64;0.11;7.13;63.08;0.76;7.59;5.34;51.39;1.66628929722198;35.5186002224862;12.3838075305919
Turnov;0;16.26;22.8;61.8;21.94;42;44.8;41.23;11.38;7.11;66.45;33.54;75.42;0.43;11.18;33.83;32.64;16.49;63.82;0.2;0.93;0.12;0.18;0.07;0.11;0.97;0.29;2.66;33.31;80.88;4.08;13.20;12.89;5.28;8.83;0.94;11.26;11.87;3.47;0.13;8.94;62.29;1.02;12.37;5.20;50.92;1.5572241428983;6.92610111186191;7.4083174642177
Týn nad Vltavou;0;16.11;25.62;64.89;19.01;41.3;43.5;39.34;11.7;6.98;56.26;43.73;70.17;0.49;12.99;37.22;30.41;13.81;62.51;0.55;0.89;0.04;0.08;0;0.01;0.1;0.06;1.18;35.76;79.51;3.19;9.81;12.37;4.37;10.03;2.01;12.91;12.34;3.91;0.74;7.83;63.53;0.78;9.08;6.12;50.24;1.69608703281277;12.5499186510871;9.17024108859636
Uherské Hradiště;0;15.33;20.66;63.09;21.58;42.3;45.5;42.75;10;7.66;58.24;41.75;72.09;0.72;13.06;34.99;29.82;17.10;54.71;24.85;1.29;0.06;0.04;0.03;0.06;0.22;0.11;1.80;18.63;78.77;3.86;12.87;12.69;4.50;9.38;0.71;12.52;10.94;3.63;0.25;7.43;62.71;0.84;9.66;5.56;51.56;1.61047411644321;30.0727335204169;13.2626997308287
Uherský Brod;0;15.11;21.62;62.95;21.95;42.2;45.7;43.09;8.82;8.13;53.67;46.32;71.26;0.47;13.89;37.41;29.44;14.29;55.11;22.14;1.53;0.04;0.04;0.05;0.02;0.16;0.1;1.94;20.81;76.84;3.59;10.82;11.08;4.19;9.16;0.71;14.14;11.28;3.70;0.19;7.97;59.75;1.03;10.39;5.67;50.62;1.73782361706091;41.3286643321661;11.3556778389195
Uničov;0;15.43;23.95;63.24;21.33;41.9;45.2;39.19;11.5;8.08;50.18;49.81;68.87;0.65;15.22;37.46;29.13;11.88;54.3;18.09;0.78;0.07;0.1;0.12;0.03;0.13;0.24;1.47;26.14;77.52;2.79;9.33;11.25;4.04;9.65;1.16;12.92;13.21;4.52;0.51;8.13;63.67;0.80;7.44;5.61;51.02;1.7226633758987;12.1024121487106;9.51432936710033
Ústí nad Labem;1;16.27;35.78;63.01;20.73;41;43.9;33.86;14.23;6.88;49.74;50.25;64.12;0.96;15.24;30.28;30.71;14.26;63.79;0.22;1.24;0.11;0.3;0.81;0.21;0.66;0.71;4.03;31.95;75.07;3.57;12.98;13.05;5.75;10.50;0.30;7.75;9.17;3.33;0.13;8.55;57.84;0.71;8.58;7.94;51.64;1.55632703697775;5.11762313875118;6.38340211626479
Ústí nad Orlicí;0;16.32;21.95;61.66;22.02;41.5;44.9;40.73;10.92;7.28;61.02;38.97;73.7;0.50;12.59;33.05;33.36;16.10;66;0.49;1.02;0.17;0.08;0.19;0.04;0.49;0.21;2.20;31.31;81.59;3.21;13.85;13.30;4.77;10.40;0.94;10.84;11.92;3.65;0.30;8.39;66.14;0.89;8.79;5.77;51.06;1.68256292906179;13.0045369211514;8.25250312891114
Valašské Klobouky;0;16.04;16.45;64.02;19.94;41;44.6;43.68;6.88;8.13;55.94;44.05;70.22;0.39;14.44;38.97;28.09;12.76;55.9;16.53;1.22;0.06;0.03;0;0.03;0.1;0.05;1.49;26.08;75.12;2.69;8.79;9.26;3.20;9.27;1.01;16.10;12.56;3.65;0.17;8.43;55.82;0.92;13.02;5.36;50.10;1.87902173913043;54.7549378200439;8.65032918800293
Valašské Meziříčí;0;16.45;23.43;63.06;20.49;41;44.5;40.22;10.52;7.29;56.5;43.49;71.13;0.52;11.89;34.49;32.63;16.51;59.88;9.38;1.18;0.16;0.06;0.12;0.02;0.18;0.11;1.83;28.91;78.48;3.57;12.71;12.46;4.38;9.98;0.69;10.92;12.49;3.45;0.25;7.58;61.70;1.17;9.86;5.75;51.02;1.68119898838947;24.1295665596746;10.9842452159851
Varnsdorf;1;16.05;34.55;61.33;22.62;42.1;44.6;34.9;13.22;7.13;42.46;57.53;64.03;0.92;16.60;36.23;28.20;8.70;59.17;0.23;1.38;0.43;0.86;0.4;0.09;0.24;0.59;3.99;36.61;73.01;2.62;8.46;9.48;3.96;10.08;0.53;11.31;12.63;4.13;0.14;9.68;55.18;1.02;8.33;8.48;51.35;1.64992704280156;4.80683545630864;6.23787807307229
Velké Meziříčí;0;17.48;18.67;64;18.52;40;43;42.86;8.22;6.8;59.42;40.57;74.81;0.47;12.25;36.84;30.49;15.86;56.13;14.83;0.55;0.02;0.05;0.01;0.06;0.41;0.11;1.19;27.83;78.24;3.71;11.58;12.39;4.84;9.16;1.54;12.60;11.57;3.46;0.21;7.18;62.55;0.91;10.00;4.79;50.64;1.7671483750666;34.0067902265264;11.3485835142205
Veselí nad Moravou;0;13.78;21.06;63.01;23.20;43.2;46.9;43.66;9.33;8.16;51.64;48.35;70.19;0.50;14.25;38.04;29.47;13.06;52.14;25.83;1.42;0.03;0.04;0.09;0.04;0.19;0.1;1.92;20.12;75.45;3.09;9.65;10.04;3.67;9.78;1.35;13.08;12.81;3.96;0.30;7.72;58.62;1.10;10.06;5.68;51.15;1.71937866055513;38.5204941044357;11.3110612015722
Vimperk;1;15.72;25.35;62.39;21.89;42.4;45.2;39.87;10.73;7.89;59.43;40.56;70;0.69;14.01;35.98;29.50;13.64;62.19;0.32;0.9;0.05;0.43;0.06;0.08;0.45;0.52;2.49;35;77.88;2.98;9.32;10.38;3.73;11.01;2.10;12.88;11.16;4.23;0.55;9.56;52.95;1.01;11.78;12.14;50.48;1.65045719035744;13.3089708829424;10.3913709772486
Vítkov;0;16.34;25.74;61.23;22.42;42.2;45.2;37.19;11.13;8.27;37.89;62.1;65.33;1.39;17.50;39.11;24.89;9.97;56.63;8.59;1.22;0.14;0.23;0.78;0.01;0.13;0.14;2.65;32.13;72.36;2.70;8.41;8.48;4.85;9.55;2.10;8.87;13.04;4.26;0.77;9.34;57.71;0.90;7.34;6.41;50.33;1.81540751767771;17.4410405077176;9.59022173470187
Vizovice;0;16.62;17.31;63.77;19.61;41.3;43.6;43.05;9.08;6.96;60;39.99;73.07;0.36;13.69;36.42;28.97;15.18;57.65;14.37;1.18;0.08;0.04;0.04;0.01;0.11;0.02;1.48;26.5;80.11;4.28;11.31;12.10;5.11;8.85;0.86;12.43;12.14;4.14;0.07;8.82;63.23;0.80;11.34;4.73;50.66;1.63495449374289;31.1629024507448;10.8361364728496
Vlašim;0;16.16;22.75;61.11;22.73;42.3;45;41.43;9.76;7.89;55.23;44.76;73.24;0.39;11.72;36.25;32.38;14.19;64.55;0.2;0.63;0.11;0.07;0.07;0.05;0.37;0.14;1.44;33.81;81.19;3.68;11.73;12.57;4.75;10.35;1.75;12.33;11.16;4.31;0.11;8.45;63.29;0.97;11.18;5.75;50.59;1.70621599188416;18.8514650080194;10.0614168916011
Vodňany;0;15.85;26.07;63.79;20.36;41.4;44;38.99;11.35;7.82;52.69;47.3;69.93;0.43;13.64;36.91;28.98;13.45;59.87;0.15;0.88;0.03;0.05;0.24;0.11;1.74;0.46;3.51;36.47;78.92;2.84;9.78;10.01;4.53;9.62;2.17;12.74;12.77;4.35;0.63;9.49;60.31;0.98;10.03;7.60;50.08;1.63425076452599;12.9295532646048;10.798969072165
Votice;0;16.51;21.88;61.01;22.48;42.3;45.1;40.08;10.14;8.28;52.77;47.22;72.08;1.58;12.79;38.70;29.98;12.16;63.16;0.17;0.66;0.06;0.06;0.01;0.05;0.41;0.1;1.36;35.32;78.17;3.35;10.46;11.60;5.13;11.09;2.12;12.16;10.79;3.50;0.21;7.76;58.72;0.83;12.99;5.64;50.77;1.68377201287635;14.6801508949354;10.4261979292078
Vrchlabí;1;16.24;28.21;61.5;22.26;42.1;44.9;37;12.85;7.56;66.33;33.66;74.12;0.60;14.99;37.33;29.26;12.15;63.33;0.25;0.95;0.2;0.2;0.07;0.05;0.45;0.21;2.13;34.29;79.95;3.69;9.82;11.36;4.62;12.51;0.99;9.62;13.28;4.14;0.07;9.83;61.72;1.07;11.76;5.40;50.82;1.62465668468149;6.29832170469546;6.76975297001697
Vsetín;0;15.42;22.48;63.41;21.17;41.9;45.3;40.03;10.18;7.88;57.68;42.31;69.91;0.53;13.57;35.52;31.28;14.46;58.12;9.27;1.05;0.08;0.04;0.38;0.04;0.24;0.06;1.88;30.72;77.11;3.15;10.78;11.03;3.76;9.67;1.09;13.27;12.39;3.71;0.13;8.13;59.89;0.94;10.79;5.49;51.05;1.69097093840124;29.571394365073;9.65120919466837
Vysoké Mýto;0;16.44;22.7;62.26;21.30;41.4;44.5;39.98;10.96;7.26;59.09;40.9;73.72;0.50;11.09;36.57;32.37;14.23;64.32;0.37;0.88;0.09;0.06;0.46;0.05;0.73;0.14;2.41;32.9;81.00;3.54;12.01;11.82;4.87;9.14;0.98;12.68;13.11;3.72;0.21;8.93;66.69;0.85;8.37;5.09;50.66;1.67465753424658;12.6059689262866;7.87242759446598
Vyškov;0;16.82;22.46;62.52;20.66;41.2;44.2;40.58;10.89;7.17;52.28;47.71;71.3;0.43;12.56;33.83;30.35;17.96;51.92;21.87;1.57;0.06;0.07;0.09;0.06;0.48;0.1;2.43;23.78;79.82;3.53;13.12;13.02;5.12;9.80;0.67;11.25;10.45;3.86;1.29;7.73;62.02;0.80;10.42;6.58;51.23;1.6393472513447;15.6051512149642;9.77410018841171
Zábřeh;0;16.4;23.49;61.34;22.25;42.1;44.9;40.87;10.29;7.72;49.76;50.23;71.49;0.42;13.82;37.66;29.35;13.61;56.67;15.53;0.82;0.09;0.1;0.11;0.02;0.07;0.07;1.31;26.52;76.88;2.89;10.21;11.31;4.50;9.86;0.84;12.38;13.10;4.01;0.24;7.53;62.71;0.89;7.78;5.51;51.34;1.72227848101266;16.9854082583049;9.61502638932009
Zlín;0;15.51;24.21;62.19;22.30;42;45.6;40;11.75;7.35;62.08;37.91;72.26;0.40;11.85;28.65;32.20;22.63;61.28;14.06;1.24;0.06;0.06;0.03;0.1;0.26;0.13;1.88;22.78;81.87;4.66;17.01;14.89;5.17;10.49;0.44;9.11;8.56;3.44;0.12;7.98;62.71;0.82;11.71;6.63;51.94;1.51449998839072;21.7409467913839;11.8359112306658
Znojmo;0;16.28;24.82;63.13;20.60;41.3;44.1;39.21;10.95;7.09;44.41;55.58;68.93;0.90;16.17;37.54;27.40;12.51;54.01;16.14;1.17;0.06;0.09;0.08;0.06;0.24;0.38;2.09;27.77;74.16;3.01;9.63;9.21;4.07;12.43;1.86;10.57;10.56;5.03;0.18;7.62;52.86;0.91;8.84;11.55;50.99;1.70546877030645;14.9381921480725;10.3342284560243
Žamberk;0;17.18;21.53;62.6;20.22;41.1;43.4;41.55;9.94;6.42;66.75;33.24;75.85;0.95;12.44;36.16;31.76;14.26;64.32;0.38;0.75;0.25;0.08;0.06;0.05;0.6;0.08;1.87;33.43;80.38;3.93;11.17;12.18;4.91;9.52;1.43;12.93;12.04;3.58;0.31;8.38;63.57;0.87;10.63;5.31;50.03;1.7727079072938;17.031492727016;9.80087558254484
Žatec;1;16.42;33.43;64.09;19.49;40.9;43.2;35.04;12.89;6.94;39.77;60.22;67.05;1.42;17.33;32.68;28.17;12.19;63.14;0.24;1.71;0.08;0.23;0.31;0.12;0.55;0.43;3.43;33.19;74.53;3.17;9.55;10.90;4.83;9.74;1.05;7.19;12.99;4.07;1.42;9.61;57.02;1.00;7.97;8.54;50.21;1.63137428192665;6.47159175196558;6.41967067200712
Žďár nad Sázavou;0;16.08;19.32;62.61;21.31;41.9;44.8;43.47;9.34;7.13;61.7;38.29;74.81;0.35;11.64;34.32;33.18;17.08;64.78;7.64;0.63;0.04;0.03;0.06;0.04;0.39;0.11;1.29;26.28;79.19;3.54;13.12;13.45;4.51;9.29;1.44;12.09;10.79;3.24;0.31;7.41;62.20;1.06;10.42;5.51;50.77;1.75220207989998;27.3645212843237;9.25468545692285
Železný Brod;0;16.37;22.6;59.84;23.79;42.7;45.4;41.08;11.52;7.16;61.96;38.03;72.36;0.47;12.51;35.98;32.06;13.16;63.13;0.15;1.12;0.44;0.15;0.06;0.09;1.37;0.26;3.49;33.23;80.62;3.77;11.18;11.20;4.46;8.97;0.60;13.02;13.38;3.41;0.26;10.37;59.83;1.17;12.88;6.74;50.97;1.62790697674419;7.25517005640062;7.73372073149889
Židlochovice;0;18.98;16.7;63.13;17.89;39.4;42.1;41.07;9.32;6.49;59.59;40.4;74.01;0.41;13.22;35.21;28.74;17.63;51.3;24.18;1.61;0.08;0.08;0.08;0.13;0.66;0.09;2.73;21.79;79.67;4.37;13.53;13.24;6.62;9.63;0.84;10.67;9.61;3.32;0.16;7.68;62.87;0.73;10.71;5.36;50.86;1.59171426505676;20.4611809569207;11.2524578442472
